month	lesson	phrase	eng	den	audio
7	3	1	 one 	ts’iłq’i	mar-03-01.mp3
7	3	2	two	  nutiha	mar-03-02.mp3
7	3	3	three	 tuq’i	mar-03-03.mp3
7	3	4	four	 denk’i	mar-03-04.mp3
7	3	5	 five 	 ch’qilu	mar-03-05.mp3
7	3	6	How many (little) spruce do you see? 	Dahdi ch’bala ggwa dninł’an?	mar-03-06.mp3
7	3	7	How many (little) spruce do you see? 	Dahdi ch’bala q’u dninł’an?	mar-03-06b.mp3
7	3	8	I see one spruce tree.	  Ts’iłq’i ch’bala dneł’an.	mar-03-07.mp3
7	3	9	I see three spruce trees.	 Tuq’i ch’bala dneł’an.	mar-03-08.mp3
7	3	10	I see lots of spruce.	  Dnaghelt’ayi gheli ch’bala dneł’an.	mar-03-09.mp3
7	3	11	I don’t see any standing spruce.	Ch’bala (qaday’uyi k’a) nch’u eydneł’an duhti.	mar-03-10.mp3
7	3	12	I don’t see any spruce.	Ch’bala nch’u eydneł’an duhti.	mar-03-10b.mp3
5	3	1	This is a cup.	 Ginidi chashga łu ghu.	jan-03-01.mp3
5	3	2	This is a cup.	 Ginidi chasga shi.	jan-03-01b.mp3
5	3	3	A spoon is here too. 	 Lugheshga k’a gu deytun.	jan-03-02.mp3
5	3	4	A plate is here too.	Ts’uk’ k’a gu daytun.	jan-03-03.mp3
5	3	5	 A blanket is here too.	Ch’da k’a gu ełkits.	jan-03-04.mp3
5	3	6	A cane is here too.	Tets’ k’a gu daytun.	jan-03-05.mp3
5	3	7	Is this your cup? 	Gini nchashga di?	jan-03-06.mp3
5	3	8	Yes, it is my cup.	Aa’ shchashga shi.	jan-03-07.mp3
5	3	9	Yes, it is my cup.	Gini shi shchashga shi.	jan-03-07b.mp3
5	3	10	This is not my cup.	Gini shchashga k’a nch’u dghileyi łu ghu.	jan-03-08.mp3
3	5	1	What are you(plural) drinking here?	Yada du gu ehtnuni shi?	nov-05-01.mp3
3	5	2	We are drinking water. 	  (Ghu) Biłni ch’etnun.	nov-05-02.mp3
3	5	3	What are they drinking here?	Yada du gu hyetnuni?	nov-05-03.mp3
3	5	4	They are drinking water.	Biłni qetnun.	nov-05-04.mp3
3	5	5	That woman is drinking spring water. 	 K’isen ghun ki tuq’ets’ tnun.	nov-05-05.mp3
9	1	2	It is really raining.	 Kisht’a gheli ełkun.	may-01-02.mp3
9	1	3	It is still raining.	 Ts’iq’u ełkun.	may-01-03.mp3
9	1	4	Is it muddy?	  Łak’inshtleq’a qilan lagit?	may-01-04.mp3
9	1	5	It is really muddy.	 Kisht’a gheli łak’inshtleq’a qilan.	may-01-05.mp3
9	1	6	Is it cloudy?	 Qaqininik lagit?	may-01-06.mp3
9	1	7	 It is really cloudy. 	 Qaqininik ka’a gheli eq’.	may-01-07.mp3
9	1	8	 It is really cloudy. 	 Qaqininik.	may-01-07b.mp3
9	1	9	Has the ice broken up? 	 Ten ghin k’i (la) qundelcheni lagit?	may-01-08.mp3
9	1	10	The ice has broken up. 	 Ten ghin k’i qundelcheni łu ghu.	may-01-09.mp3
9	1	11	The ice has broken up. 	 Ten qundelchen.	may-01-09b.mp3
9	1	12	The ice has not broken up.	 Ten ghin k’i nch’u qundelchen duhti.	may-01-10.mp3
9	1	13	Is that ice melting? 	 Nu’idziłi lagit ten ghin k’i?	may-01-11.mp3
9	1	14	Is that ice melting? 	 Ten ghin k’i nu’idziłi lagit ?	may-01-11b.mp3
9	1	15	That ice is melting.	 Ten ghin k’i nu’idzili łu ghu.	may-01-12.mp3
9	1	16	It is a really nice outside.	 Uch’ih ghuh k’i yagheli duhti.	may-01-13.mp3
9	1	17	It is a really nice outside.	 Uch’ih ghu k’i yaghelehki.	may-01-13b.mp3
9	1	10	2title: June Lesson 2: Walking Around
9	1	1	What is s/he doing?	Yada t’eł’anen din?	jun-02-01.mp3
9	1	2	He/she is walking around.	 Nugheyuł(en lagi).	jun-02-02.mp3
9	1	3	Where is s/he walking around?	 Daha q’u nugheyułen din?	jun-02-03.mp3
9	1	4	S/he is walking around by the lake shore.	  Ben bugh nugheyuł.	jun-02-04.mp3
9	1	5	S/he is walking around by the creek shore.	 K’etnu q’ebugh nugheyuł.	jun-02-05.mp3
9	1	6	S/he is walking around on the mountain. 	 Dghelay q’e nugheyuł	jun-02-06.mp3
9	1	7	S/he is walking around on the hill. 	 Tes q’e nugheyuł	jun-02-07.mp3
9	1	8	What are you doing? 	 Nenh yada t’enł’an dit?	jun-02-08.mp3
9	1	9	I am walking around. 	 Nugheshuł	jun-02-09.mp3
9	1	10	I am walking around by the lake shore. 	 Ben bugh nugheshuł	jun-02-10.mp3
9	1	11	I am walking around on the mountain too. 	 Dghelay k’a q’e nugheshuł	jun-02-11.mp3
1	6	1	What are you doing? 	Yada q’u t’enł’an?	sept-06-01.mp3
1	6	2	I am fishing. 	łiq’a t’eł’an.	sept-06-02.mp3
1	6	3	I am picking berries.	Gega inesha’.	sept-06-03.mp3
1	6	4	What is that child (boy) doing?	 Ch’anigen ghun(hti) yada t’eł’anen din?	sept-06-04.mp3
1	6	5	 That child is fishing. 	 (Ch’anigen ghun) łiq’a t’eł’an.	sept-06-05.mp3
1	6	6	What is that woman doing?	 K’isen ghun yada t’eł’anen din?	sept-06-06.mp3
1	6	7	That woman seems to be picking berries.	 K’isen ghun ki k’ineyayi q’ent’a.	sept-06-07.mp3
1	6	8	That woman is picking berries.	 K’isen ghunen k’ineya.	sept-06-07b.mp3
2	7	1	What will you hunt for?	Yada q’u ihu shtutghiyuł?	oct-07-01.mp3
2	7	2	I am going (hunting) for moose.	Dnigi ihu tgheshuł.	oct-07-02.mp3
2	7	3	What is the man going for?	Yada q’u quht’ana ghun (k’i) ihu teyushen din?	oct-07-03.mp3
2	7	4	The man is going for caribou.	(Quht’ana ghin k’i q’u) ghenuy ihu teyushen shin’i.	oct-07-04.mp3
8	6	1	Where is the dog sitting?	Łik’a ghinhti daha q’u eydu?	apr-06-01.mp3
8	6	2	That dog is sitting upon its house.	 Łik’a ghin k’i beqenq’a hq’eydeq deydu.	apr-06-02.mp3
8	6	3	That dog is sitting in its house.	 Łik’a ghin k’i (be)qenq’a yuh qiydu.	apr-06-03.mp3
8	6	4	That dog is sitting in front of its house.	  Łik’a ghin k’i (deqenq’a) hdakat eydu.	apr-06-04.mp3
8	6	5	That dog is sitting behind its house.	 Łik’a ghin k’i (be)qenq’a qiniq’ eydu.	apr-06-05.mp3
8	6	6	That dog is sitting beside its house.	 Łik’a ghin k’i qenq’a hyiseh q’eyeq’ eydu.	apr-06-06.mp3
8	6	7	That dog is sitting on it (house).	 Łik’a ghin k’i q’eyeq’ gu eydu..	apr-06-07.mp3
8	6	8	That dog is sitting under its house. 	 Łik’a ghin k’i beqenq’a gheyeh eydu.	apr-06-08.mp3
2	6	1	What are you doing?	Yada t’enł’an dit?	oct-06-01.mp3
2	6	2	I am going hunting. 	Shtuneshu shit’i.	oct-06-02.mp3
2	6	3	What is he doing?	Yada t’eł’anen din?.	oct-06-03.mp3
2	6	4	He went out hunting.	 Shtuniyunen shin’i.	oct-06-04.mp3
2	6	5	He is walking around outside. 	Uch’ih nugheyuł (ki)..	oct-06-05.mp3
2	6	6	What is the man doing? 	Quht’ana yada t’eł’anen din?	oct-06-06.mp3
2	6	7	(That) man went hunting. 	Quht’ana (ghin ki) shtuniyu.	oct-06-07.mp3
2	6	8	What is the child doing? 	Ch’anigen ghun yada (q’u) t’eł’anen din?	oct-06-08.mp3
2	6	9	The boy went hunting. 	Ch’anigen ghun k’a shtuniyu.	oct-06-09.mp3
4	6	1	my house	shqenq’a	dec-06-01.mp3
4	6	2	your house	nqenq’a	dec-06-02.mp3
4	6	3	his/her house	Y uqenq’a	dec-06-03.mp3
4	6	4	our house	naqenq’a	dec-06-04.mp3
4	6	5	your house	(henyi) hqenq’a	dec-06-05.mp3
4	6	6	their house	huqenq’a	dec-06-06.mp3
4	6	10	3title: June Lesson 3: Plants
4	6	1	What is this?	Ginhti yada q’u tulał?	jun-03-01.mp3
4	6	2	 This is a plant.	 K’et’un dnełyahi.	jun-03-02.mp3
4	6	3	This is grass.	 K’echan dnełyahi.	jun-03-03.mp3
4	6	4	This is a spruce tree (here).	  Ch’bala (gu) dnełyahi.	jun-03-04.mp3
4	6	5	What is growing here?	 Yada q’u dnełyah dit?	jun-03-05.mp3
4	6	6	What kind of plants are there? 	 Yada du ghu dnełyahi gu da qilan?	jun-03-06.mp3
4	6	8	Alders are growing (here). 	 Chik’a deldeli gu dnełyah gu k’a.	jun-03-08.mp3
4	6	9	Alders are growing (here). 	 Chik’a dedeli dnełyah.	jun-03-08b.mp3
4	6	10	Sage is growing. 	 Ts’elbeni dnełyah. 	jun-03-09.mp3
3	4	1	Is your throat dry (are you thirsty?)	Nyuh hnalggen du?	nov-04-01.mp3
3	4	2	Yes, my throat is dry.  	  Aa’ shyuh hnaghelggen.	nov-04-02.mp3
3	4	3	I want water.	Biłnich’ dnesh’u	nov-04-03.mp3
3	4	4	I do not want water.	 Biłni k’a nch’u shku’ideshne.	nov-04-04.mp3
3	4	5	Do you want to drink tea? 	 Chayu tghelch’ah ninyen du?	nov-04-05.mp3
3	4	6	 Yes, I want tea.	 Aa’ chayuch’ dnesh’u.	nov-04-06.mp3
3	4	7	I do not want tea.	 Chayu k’a nch’u shku’ideshne.	nov-04-07.mp3
3	4	8	What are you drinking here? 	 Yada di gu ntnuni shi?	nov-04-08.mp3
3	4	9	I am drinking water. 	Biłni eshtnun (shit’i).	nov-04-09.mp3
3	4	1	What is s/he doing?	 Yada t’eł’anen din?	jan-02-01.mp3
3	4	2	S/he is crying. 	  Chagh duhti.	jan-02-02.mp3
3	4	3	S/he is sewing.	Q’ank’dałqushen shin.	jan-02-03.mp3
3	4	4	S/he is playing.	Hnat’an duhti.	jan-02-04.mp3
3	4	5	S/he is playing.	Hnat’anen łu.	jan-02-04b.mp3
3	4	6	S/he is packing water.	Biłni tuyequshen shin.	jan-02-05.mp3
3	4	7	What are you doing? 	Yada q’u t’enł’an dit?	jan-02-06.mp3
3	4	8	I am crying.	Eshchagh shit’i.	jan-02-07.mp3
3	4	9	I am sewing.	Q’ank’da’ełqush (shit’i).	jan-02-08.mp3
3	4	10	I am playing too.	Hna’esht’an k’a.	jan-02-09.mp3
3	4	11	I am packing water too.	Biłni k’a tuyeshqun.	jan-02-10.mp3
3	4	12	What is that woman doing?	K’isen ghun yada t’eł’anen din?	jan-02-11.mp3
3	4	13	The woman is sewing.	(K’isen ghun) q’ank’dałqush duhti.	jan-02-12.mp3
3	2	1	How are you?	Ch’adach’ q’u t’ent’a?	mar-02-01.mp3
3	2	2	I am sick.	 Egedu ełan shit’i.	mar-02-02.mp3
3	2	3	My head really aches.	 Shkin’i egedu gheli.	mar-02-03.mp3
3	2	4	My foot hurts too.	 Shqa k’a egedu.	mar-02-04.mp3
3	2	5	 I am better (now). 	 Yagheli ełan (q’udi ki).	mar-02-05.mp3
3	2	6	I am tired.	Tagheshtneq (shi q’u).	mar-02-06.mp3
3	2	7	I am sleepy (too).	   Nuł chishtałni (k’a).(‘sleep is killing me’)	mar-02-07.mp3
2	1	1	What is your name?	Ch’adach’ q’u n’iyi qilan?	oct-01-01.mp3
2	1	2	 My name is Sava. 	Sava sh’iyi qilan.	oct-01-02.mp3
2	1	3	What is his/her name?	Ch’adach’ q’u be’iyi qilanen din?	oct-01-03.mp3
2	1	4	His name is Joe.	 Be’iyi Joe qilan.	oct-01-04.mp3
7	5	1	Give me the rock.	Qałnigi shlaq’a dnichit.	mar-05-01.mp3
7	5	2	Give me my hat.	 Shkit’una shlaq’a dichit.	mar-05-02.mp3
7	5	3	Give me the tea you poured for me.	 Chayu shghu danłtl’idi shlaq’a dichit.	mar-05-03.mp3
7	5	4	Give me the tea you poured for me.	Chayu shu danłtl’idi shlaq’a dichit.	mar-05-03b.mp3
7	5	5	Give me the water in a cup.	 Biłni shu niqush cup at.	mar-05-04.mp3
7	5	6	 Give me the water that you poured for me.	 Biłni shu danłtl’idi shlaq’a dichit sa’i.	mar-05-05.mp3
7	5	7	 Give me the puppy.	 łegga shlaq’a nłghuł (iy).	mar-05-06.mp3
7	5	8	Give me the baby too. 	 Ch’anigen gga k’a shlaq’a nłghuł (k’a) shi.	mar-05-07.mp3
3	3	1	What are you doing? 	Yada q’u t’enł’an dit?	nov-03-01.mp3
3	3	2	I am eating (with you).  	 K’elqat (neł hu).	nov-03-02.mp3
3	3	3	What is s/he doing?	Yada q’u t’eł’anen din?	nov-03-03.mp3
3	3	4	S/he is eating.	 Ghun k’elqaden shin’i.	nov-03-04.mp3
3	3	5	S/he is drinking tea. 	 Chayu eyey yeh ki.	nov-03-05.mp3
3	3	6	S/he is drinking tea.	Chayu eyey yenhti.	nov-03-05b.mp3
3	3	7	 What are you doing?	 Nenhti yada t’enł’an dit?	nov-03-06.mp3
3	3	8	I am eating fry bread.	  Aladi nelqat shit’i.	nov-03-07.mp3
3	3	9	I am eating dry meat.	 K’tsen nalggeni elqat shit’i.	nov-03-08.mp3
3	3	10	What is s/he eating? 	Yada q’u lqaden din?	nov-03-09.mp3
3	3	11	S/he is eating dry fish. 	 Baba lqaden łu ghu.	nov-03-10.mp3
4	1	1	Are you cold?	Edli nelan du?	dec-01-01.
4	1	2	Yes, I am cold.	Aa’ edli ełan.	dec-01-02.mp3
4	1	3	I am not cold any more.	Nch’uk’a ki edli ghełe ki.	dec-01-03.mp3
1	1	1	Are you fine? (How are you?) 	Yagheli ilan du?	sept-01-01.mp3
1	1	2	Yes, I am fine. 	Aa’ yagheli ełan.	sept-01-02.mp3
1	1	3	How are you doing?	Ch’adach’ q’u t’ent’a?	sept-01-03.mp3
1	1	4	Me too, I’m fine.	(Shi k’a) yagheli ełan.	sept-01-04.mp3
1	1	5	How is s/he, that person?	Ch’adach’ q’u t’ent’a ghunenhti?	sept-01-05.mp3
1	1	6	S/he is fine.	Yagheli nelan.	sept-01-06.mp3"
3	2	1	Are you hungry? 	Dinchin du?	nov-02-01.mp3
3	2	2	Yes, I am hungry.  	 Aa’ ełyus (shit’i).	nov-02-02.mp3
3	2	3	I am not hungry.	Nch’uk’a ki deshchin ehki.	nov-02-03.mp3
3	2	4	Is that guy hungry too?	 Ghun(en) ki dichinen lagin?	nov-02-04.mp3
3	2	5	 Yes, he is hungry. 	 Aa’ dichinen shin’i.	nov-02-05.mp3
3	2	6	Yes, he is hungry.	 Aha’ dichin ehki.	nov-02-05b.mp3
3	2	7	S/he is not hungry.	 Nch’uk’a ki dichin ehki.	nov-02-06.mp3
3	2	8	What do you want?	 Yada q’u shku’idinni?	nov-02-07.mp3
3	2	9	I want dry meat	 Nalggeni shku’ideshni.	nov-02-08.mp3
3	2	10	I want half-dry fish.	 łiq’a dayeshi shku’ideshni.	nov-02-09.mp3
3	2	11	I want some soup (too).	  K’ta’a (k’a) shku’ideshni.	nov-02-10.mp3
3	2	12	Do you want fish?	 łiq’a shku’idinni du?	nov-02-11.mp3
3	2	13	Yes, I want fish.	 Aa’ łiq’a shku’ideshni (shit’i).	nov-02-12.mp3
3	2	14	What (else) does s/he want? 	 (Ki) yada q’u shku’itnin din?	nov-02-13.mp3
3	2	15	S/he wants berries.	 Gega shku’itni.	nov-02-14.mp3
3	2	16	S/he wants dry fish. 	 Baba shku’itni.	nov-02-15.mp3
7	4	5	 I saw the clouds.	 Qaqininigi ghesh’an.	mar-04-05.mp3
8	1	1	It is daytime.	Jani qilan shit’i.	apr-01-01.mp3
8	1	2	It is daytime.	Jani qiydlan.	apr-01-01b.mp3
8	1	3	It is morning.	 Q’ut’en qilan (shit’i).	apr-01-02.mp3
8	1	4	It has dawned.	 Iytałqun shit’i.	apr-01-03.mp3
8	1	5	It got dark again.	  Nughiłghatl’ kiq’u.	apr-01-04.mp3
8	1	6	It is getting dark again.	  Nutałghatl kiq’u.	apr-01-04b.mp3
8	1	7	It is evening time.	 Hełch’ qiydlan.	apr-01-05.mp3
8	1	1	Do you speak my language, the Dena’ina language?	 Shhnaga Dena’inaq’e qinash du?	feb-01-01.mp3
8	1	2	Do you speak the Dena’ina language?	 Dena’inaq’e qinash du?	feb-01-01b.mp3
8	1	3	Do you understand the Dena’ina Language? 	 Dena’inaq’e qadak’dinesh du?	feb-01-02.mp3
8	1	4	I understand the Dena’ina Language.	Qadak’deshnesh Dena’inaq’e qadak’deshnesh shit’i.	feb-01-03.mp3
8	1	5	 I do not know the Dena’ina Language.	Dena’inaq’e k’a nch’u qadak’eydeshnik (shi).	feb-01-04.mp3
8	1	6	I understand our Native Language a little.	Jitgga q’u Dena’inaq’e qeshnash (shit’i).	feb-01-05.mp3
8	2	1	It became springtime.	łitl’en qiydlan.	apr-02-01.mp3
8	2	2	It started to become springtime.	łitl’en htaydlan.	apr-02-01b.mp3
8	2	3	Is the snow melting?	 Chitl’ idghulyes lagit?	apr-02-02.mp3
8	2	4	The snow has melted.	 Chitl’ idghalnen.	apr-02-03.mp3
8	2	5	Is it getting warm?	   Nuhnułqił?	apr-02-04.mp3
8	2	6	(Yes) it got warm.	 (Aa’) nuhnilqin (shit’i).	apr-02-05.mp3
8	2	7	Is it cold?	 Edli qilan lagit?	apr-02-06.mp3
8	2	8	It is still cold.	  Edli qilan łu ghu.	apr-02-07.mp3
8	2	1	Where are you going?	Ndahdi q’u tinyu?	feb-02-01.mp3
8	2	2	Where are you going?	 Ndaha q’u tinyu?	feb-02-01b.mp3
8	2	3	I am walking to the lake.	  Bench’ tayeshu.	feb-02-02.mp3
8	2	4	I am walking to the store (also).	 Blahga (kiq’u) tayeshu.	feb-02-03.mp3
8	2	5	I am walking to my aunt’s (house).	Shbach’ach’ tayeshu (shit’i).	feb-02-04.mp3
8	2	6	Where is s/he walking to? 	(Yen k’a) daha tayu’en din?	feb-02-05.mp3
8	2	7	(That guy) is walking to the store. 	(Ghunen k’a) blahga tayu duhti.	feb-02-06.mp3
8	2	8	S/he is (also) walking to the lake.	Bench’ (kiq’u) tayu duhti.	feb-02-07.mp3
2	3	1	What did you see? 	Yada q’u ghin’an?	oct-03-01.mp3
2	3	2	 I saw a rabbit. 	Ggeh ghesh’an.	oct-03-02.mp3
2	3	3	I saw a moose (too).	Dnigi (ki q’u) ghesh’an.	oct-03-03.mp3
2	3	4	 I saw a small cow moose.	Deyuyi gga ghesh’an shit’i		oct-03-04.mp3
2	3	5	I was looking at a cow moose.	Deyuyi ngheł’an.	oct-03-04b.mp3
2	3	5	I (also) saw a porcupine.	Qanchi (ki q’u) ghesh’an.	oct-03-05.mp3
2	3	6	Did you see any wolves?	Beq’e ch’etniyi ghin’an du?		oct-03-06.mp3
2	3	7	Beq’e ch’etniyi dnaghelt’a gheli ch’enghił’an.	oct-03-07.mp3
2	3	8	Did you also see any sheep?	 (Ki du) nuji ghin’an du (yet ki du)?	oct-03-08.mp3
2	3	9	I saw very many sheep.	Dnaghelt’a gheli sht’a nuji ngheł’ani shi.	oct-03-09.mp3
2	3	10	I saw many sheep. 	 	Nuji dnaghelt’a gheli ngheł’an.	oct-03-09b.mp3
2	3	11	I saw black bears.	Yeghedishla ngheł’an.	oct-03-10.mp3
2	3	12	I saw caribou.		 Ghenuy ngheł’an.	oct-03-11.mp3
4	3	1	 What is s/he doing?	 Yada q’u t’eł’an?	dec-03-01.mp3
4	3	2	S/he is sitting. 	  Eydu’en shin(‘i).	dec-03-02.mp3
